,sale_day,customer_score,losses_day,Organization,Responsibility,Conduct,Resource_management,Conflict_management,Contribution,Outcome
0,277.33,1,-278.33,1,1,1,0,1,1,0
1,614.98,3,-85.46,0,0,1,1,1,0,1
2,140.61,1,-887.36,1,0,1,0,1,1,0
3,672.93,4,-547.72,0,0,1,0,1,1,1
4,974.78,2,-920.47,1,1,1,1,0,1,1
5,920.83,1,-113.85,0,0,1,0,0,1,1
6,151.41,1,-958.04,1,0,0,1,0,1,0
7,899.15,3,-895.53,1,0,1,1,1,0,1
8,695.6,1,-322.03,0,1,1,0,1,1,1
9,443.09,4,-76.51,0,0,1,1,0,1,0
10,299.58,2,-657.47,0,1,1,0,1,1,0
11,515.27,3,-288.74,0,0,0,0,1,1,1
12,382.99,3,-107.62,0,1,1,1,1,1,0
13,564.35,3,-450.2,1,0,0,0,0,1,1
14,550.42,5,-898.54,0,1,0,0,1,1,1
15,907.23,1,-160.28,0,1,0,1,1,0,1
16,805.42,3,-149.02,1,1,1,1,1,0,1
17,11.73,2,-421.77,1,0,1,0,0,1,0
18,534.07,5,-288.44,1,1,1,0,0,1,1
19,883.32,2,-638.25,0,0,1,0,1,1,1
20,293.2,3,-277.78,0,1,1,0,0,0,0
21,961.5,2,-827.6,0,0,1,1,0,0,1
22,379.18,1,-263.12,0,0,1,1,1,1,0
23,545.65,2,-315.94,1,1,1,1,1,1,1
24,980.71,1,-157.25,0,0,1,1,0,0,1
25,508.97,3,-111.15,1,1,0,1,0,1,1
26,961.72,1,-370.1,1,1,1,0,1,0,1
27,701.88,4,-689.51,1,0,0,1,0,1,1
28,639.25,5,-108.84,0,1,0,1,1,1,1
29,721.55,4,-794.11,1,0,1,1,0,1,1
30,297.35,1,-620.33,1,0,0,1,1,0,0
31,212.38,3,-77.45,0,0,1,0,1,0,0
32,544.33,3,-514.16,0,0,1,0,0,1,1
33,972.17,4,-372.76,1,0,0,0,1,1,1
34,365.54,3,-4.73,1,0,0,0,1,1,0
35,659.76,5,-430.23,0,0,1,1,0,0,1
36,953.19,1,-904.95,0,1,0,1,0,0,1
37,475.35,1,-868.45,0,1,0,1,0,1,0
38,182.51,2,-257.6,0,1,0,1,0,0,0
39,264.26,2,-342.25,1,0,1,1,0,0,0
40,370.2,5,-484.61,1,0,0,0,1,1,0
41,903.93,3,-723.49,1,0,1,1,0,0,1
42,514.91,3,-745.65,0,1,1,1,0,1,0
43,769.28,1,-421.14,1,0,0,1,1,1,1
44,57.94,2,-820.61,1,0,0,0,0,1,0
45,127.82,4,-298.28,0,0,0,0,0,0,0
46,542.76,2,-639.03,1,0,0,1,1,1,1
47,742.29,3,-265.41,1,1,1,1,0,1,1
48,568.13,3,-183.27,1,1,1,1,0,1,1
49,995.29,5,-832.01,1,1,0,1,1,1,1
50,467.12,3,-617.58,1,1,0,0,0,1,0
51,769.27,2,-41.18,0,0,0,0,0,1,1
52,119.05,2,-292.77,1,1,1,0,0,0,0
53,949.74,4,-193.63,0,1,1,0,0,1,1
54,508.6,3,-185.74,1,0,0,1,0,1,1
55,568.93,4,-327.2,0,1,0,1,0,0,1
56,109.77,2,-650.95,0,0,0,1,1,1,0
57,879.73,1,-368.98,0,0,0,0,1,0,1
58,768.95,3,-987.94,1,0,1,0,0,0,1
59,450.38,1,-258.3,1,0,0,0,1,1,0
60,290.08,1,-231.69,0,1,1,0,1,0,0
61,875.41,4,-640.82,0,1,0,0,0,1,1
62,205.54,5,-594.29,1,1,1,0,1,1,0
63,257.0,1,-558.06,0,1,1,0,1,0,0
64,325.77,1,-227.13,1,0,1,0,0,1,0
65,174.21,2,-793.98,1,0,0,1,0,0,0
66,867.77,4,-425.65,0,0,0,1,0,1,1
67,274.49,5,-993.65,0,1,1,1,0,0,0
68,981.9,3,-877.7,0,1,0,0,1,0,1
69,745.99,2,-824.43,0,0,1,0,0,0,1
70,310.82,2,-880.92,0,1,0,0,0,0,0
71,372.1,5,-460.56,1,0,0,0,0,1,0
72,626.31,5,-545.44,0,1,0,1,1,1,1
73,861.52,5,-348.03,0,0,0,0,1,1,1
74,131.13,2,-550.48,0,0,0,1,1,1,0
75,465.25,5,-643.02,1,0,0,1,0,1,0
76,228.97,2,-0.06,1,1,1,0,0,0,0
77,199.91,3,-854.54,1,1,0,0,0,1,0
78,610.16,1,-5.8,0,1,1,1,0,1,1
79,415.74,5,-370.18,1,0,0,0,1,0,0
80,158.77,4,-665.25,0,1,1,0,1,1,0
81,623.62,5,-631.81,0,1,1,1,1,1,1
82,929.29,2,-398.85,0,0,1,0,0,1,1
83,292.23,1,-379.17,0,1,1,0,0,1,0
84,172.4,3,-459.07,0,0,1,1,1,1,0
85,673.54,4,-684.17,1,0,1,0,1,0,1
86,85.36,3,-11.35,0,1,1,0,0,1,0
87,698.58,4,-251.22,1,1,0,0,0,0,1
88,618.59,2,-255.45,1,0,0,1,0,0,1
89,260.25,5,-176.98,1,1,1,0,1,0,0
90,654.5,1,-754.0,1,1,1,0,0,1,1
91,569.37,1,-998.68,1,0,1,1,1,1,1
92,441.42,1,-397.4,1,1,1,1,1,1,0
93,86.57,4,-355.24,1,0,1,0,1,0,0
